Date,Revenue,Product_Category,Region,COGS,Salaries,Rent_Utilities,Marketing_Spend,Marketing_Campaign,Total_Expenses,Profit
01-01-2022,1330.82,Consulting Service,East,554.05,300,145.27,102.9,None,1102.23,228.59
02-01-2022,1343.75,Hardware Sale,South,585.65,300,147.18,108.94,None,1141.77,201.99
03-01-2022,1506.52,Consulting Service,East,611.78,300,161.27,119.41,None,1192.46,314.07
04-01-2022,1602.23,Software License,South,608.34,300,157.69,121.53,None,1187.56,414.67
05-01-2022,1603.86,Hardware Sale,West,706.08,300,159.09,116.1,None,1281.27,322.6
06-01-2022,1530.52,Hardware Sale,North,598.12,300,151.71,108.72,None,1158.55,371.97
07-01-2022,1342.52,Consulting Service,East,529.12,300,136.89,112.8,None,1078.81,263.7
08-01-2022,1332.67,Software License,South,446.67,300,156.57,105.85,None,1009.09,323.57
09-01-2022,1552.58,Hardware Sale,North,554.42,300,150.94,111.91,None,1117.26,435.32
10-01-2022,1692.06,Consulting Service,East,688.74,300,167.47,111.59,None,1267.79,424.26
11-01-2022,1716.98,Consulting Service,North,611.07,300,126.05,118.91,None,1156.03,560.95
12-01-2022,1597.03,Software License,North,696.34,300,164.06,106.64,None,1267.04,329.99
13-01-2022,1628.72,Hardware Sale,South,657.14,300,149.49,105.44,None,1212.08,416.64
14-01-2022,1671.98,Software License,East,650.24,300,141.78,119.5,None,1211.51,460.46
15-01-2022,1427.94,Hardware Sale,East,572.57,300,157.37,119.58,None,1149.52,278.42
16-01-2022,1640.55,Hardware Sale,South,753.54,300,143.51,101.37,None,1298.42,342.13
17-01-2022,1781.97,Hardware Sale,South,680.11,300,140.38,117.95,None,1238.44,543.54
18-01-2022,1878.92,Software License,North,807.33,300,153.82,110.96,None,1372.11,506.82
19-01-2022,1779.74,Software License,South,758.11,300,150.22,121.33,None,1329.66,450.08
20-01-2022,1691.42,Consulting Service,East,556.55,300,151.29,106.83,None,1114.67,576.75
21-01-2022,1613.26,Hardware Sale,East,577.99,300,128.78,113.4,None,1120.17,493.09
22-01-2022,1417.29,Hardware Sale,West,597.68,300,155.33,108.28,None,1161.28,256.01
23-01-2022,1615.41,Software License,South,642.45,300,152.85,103.03,None,1198.34,417.07
24-01-2022,1654.24,Software License,West,772.24,300,168.13,100.3,None,1340.68,313.57
25-01-2022,1856.01,Consulting Service,South,772.73,300,148.88,124,None,1345.6,510.41
26-01-2022,1867.85,Software License,South,694.4,300,148.07,121.64,None,1264.11,603.74
27-01-2022,1728.69,Consulting Service,South,722.91,300,147.15,100.91,None,1270.97,457.72
28-01-2022,1609.21,Consulting Service,South,684.49,300,153.68,116.32,None,1254.49,354.71
29-01-2022,1650.35,Hardware Sale,South,667.55,300,151.6,113.07,None,1232.22,418.13
30-01-2022,1692.57,Hardware Sale,North,669.57,300,148.63,101.72,None,1219.92,472.64
31-01-2022,1716.46,Software License,West,653.7,300,164.25,111.72,None,1229.67,486.8
01-02-2022,1777.36,Software License,North,714.07,300,169.21,118.65,None,1301.93,475.43
02-02-2022,2042.17,Software License,West,884.6,300,149.38,102.17,None,1436.15,606.02
03-02-2022,1616.85,Consulting Service,South,674.47,300,148.64,113.48,None,1236.6,380.25
04-02-2022,1695.05,Hardware Sale,East,664.6,300,153.58,115.58,None,1233.76,461.29
05-02-2022,1735.19,Software License,North,639.6,300,154.28,110.5,None,1204.38,530.81
06-02-2022,1655.34,Software License,North,647.15,300,135.47,103.01,None,1185.62,469.72
07-02-2022,1949.97,Consulting Service,North,791.9,300,139.02,113.76,None,1344.68,605.29
08-02-2022,1755.41,Software License,South,704.31,300,153.38,108.55,None,1266.24,489.17
09-02-2022,1930.79,Software License,West,827.6,300,151.78,119.07,None,1398.46,532.34
10-02-2022,1925.93,Consulting Service,East,819.35,300,145.44,114.12,None,1378.91,547.02
11-02-2022,1697.17,Software License,North,659.65,300,143.49,121.88,None,1225.01,472.16
12-02-2022,1595.4,Software License,East,659.63,300,164.9,110.2,None,1234.72,360.68
13-02-2022,1684.24,Hardware Sale,North,585.3,300,161.98,112.78,None,1160.07,524.17
14-02-2022,1830.65,Software License,West,708.31,300,141.76,117.82,None,1267.89,562.77
15-02-2022,1789.09,Software License,West,693.68,300,140.21,120.33,None,1254.22,534.88
16-02-2022,1945.32,Software License,East,824.57,300,160.42,113.02,None,1398.01,547.3
17-02-2022,1846.68,Software License,South,720.34,300,146.96,105.32,None,1272.62,574.06
18-02-2022,1823.68,Consulting Service,West,736.41,300,146.67,106.16,None,1289.23,534.45
19-02-2022,1830.23,Consulting Service,South,818.62,300,152.56,119.4,None,1390.58,439.65
20-02-2022,1749.11,Hardware Sale,North,681.31,300,140.68,117.88,None,1239.87,509.24
21-02-2022,1811.47,Hardware Sale,South,785.25,300,136.85,100.31,None,1322.41,489.06
22-02-2022,1923.3,Consulting Service,North,783.46,300,127.93,124.99,None,1336.38,586.92
23-02-2022,2147.58,Hardware Sale,East,850.59,300,161.16,121.34,None,1433.1,714.48
24-02-2022,1839.71,Software License,East,733.23,300,141.51,122.99,None,1297.73,541.98
25-02-2022,1843.77,Consulting Service,North,818.13,300,140.23,121.77,None,1380.12,463.65
26-02-2022,1882.16,Hardware Sale,East,697.28,300,157.92,109.6,None,1264.79,617.36
27-02-2022,1796.69,Consulting Service,South,729.24,300,133.73,123.88,None,1286.86,509.84
28-02-2022,1971.35,Consulting Service,North,864.32,300,147.16,116.73,None,1428.2,543.15
01-03-2022,1999.65,Hardware Sale,South,719.58,300,159.87,114.73,None,1294.18,705.47
02-03-2022,2152.32,Software License,North,980.8,300,150.69,119.8,None,1551.28,601.04
03-03-2022,1931.7,Consulting Service,South,761.19,300,150.27,119.56,None,1331.02,600.68
04-03-2022,1812.39,Hardware Sale,West,694.62,300,152.46,124.08,None,1271.16,541.23
05-03-2022,1687.16,Software License,West,748.15,300,143.04,111.26,None,1302.45,384.71
06-03-2022,1817.81,Consulting Service,East,752.03,300,149.83,108.32,None,1310.19,507.63
07-03-2022,1987.82,Software License,West,727.43,300,136.91,123.31,None,1287.65,700.17
08-03-2022,2044.21,Hardware Sale,East,837.55,300,151.2,114.19,None,1402.93,641.29
09-03-2022,2110.59,Hardware Sale,South,850.74,300,148.72,115.73,None,1415.19,695.4
10-03-2022,2169.64,Hardware Sale,East,804.08,300,144.33,117.12,None,1365.53,804.12
